RX,RY,RZ,CZ
1.5980061889769002e-07,9.095788757711601e-08,1.3006411149055253e-08,1.3877787807814422e-16
1.598008424565251e-07,9.095712908670734e-08,1.300641171804455e-08,1.3877787807814422e-16
1.5980105172124182e-07,9.095637115141018e-08,1.3006410163732333e-08,1.3877787807814422e-16
1.598012456093729e-07,9.095561286916825e-08,1.3006410205365706e-08,1.3877787807814422e-16
1.598014223861954e-07,9.095485415671496e-08,1.300641039965473e-08,1.3877787807814422e-16
1.5980158371704337e-07,9.095409584671754e-08,1.3006411926211358e-08,1.3877787807814422e-16
1.5980172975457243e-07,9.095333695385304e-08,1.3006411662533385e-08,1.3877787807814422e-16
1.5980185995754908e-07,9.095257772792169e-08,1.3006410580065967e-08,1.3877787807814422e-16
1.5980197493659557e-07,9.095181918200189e-08,1.3006411745800128e-08,1.3877787807814422e-16
1.598020743447675e-07,9.095105988668163e-08,1.3006411565388883e-08,1.3877787807814422e-16
1.5980215684979753e-07,9.095030070238367e-08,1.3006410829866143e-08,1.3877787807814422e-16
1.5980222340925276e-07,9.094954149033011e-08,1.3006411759677908e-08,1.3877787807814422e-16
1.5980227480028915e-07,9.094878216725432e-08,1.3006410885377299e-08,1.3877787807814422e-16
1.5980230946859467e-07,9.094802238621154e-08,1.300641088537729e-08,1.3877787807814422e-16
1.5980232877419247e-07,9.094726302150237e-08,1.3006409442087384e-08,1.3877787807814422e-16
1.5980233182890406e-07,9.094650322658185e-08,1.3006409469842961e-08,1.3877787807814422e-16
1.598023194653966e-07,9.094574370921701e-08,1.300641071884384e-08,1.3877787807814422e-16
1.5980228986568036e-07,9.09449837200075e-08,1.3006410746599414e-08,1.3877787807814422e-16
1.5980224497264505e-07,9.094422363365341e-08,1.3006411038032953e-08,1.3877787807814422e-16
1.5980218371770157e-07,9.094346326974366e-08,1.3006410649454901e-08,1.3877787807814422e-16
1.5980210587880484e-07,9.094270325277855e-08,1.3006411953966939e-08,1.3877787807814422e-16
1.5980201258005593e-07,9.094194294437997e-08,1.300640923392057e-08,1.3877787807814422e-16
1.600521654133123e-07,9.094118226128114e-08,1.3006411384977639e-08,1.3877787807814422e-16
1.6005217308930054e-07,9.094042184186025e-08,1.3006411149055259e-08,1.3877787807814422e-16
1.6005216332091333e-07,9.09396610616169e-08,1.3006409261676147e-08,1.3877787807814422e-16
1.6005213653836189e-07,9.093890028137356e-08,1.3006410593943753e-08,1.3877787807814422e-16
1.6005209204775685e-07,9.093813882111872e-08,1.3006411176810831e-08,1.3877787807814422e-16
1.6005202857234223e-07,9.07395195564266e-08,1.3006410815988348e-08,1.3877787807814422e-16
1.5637261663803194e-07,9.07387487564224e-08,1.300640967800977e-08,1.3877787807814422e-16
1.5638622019870346e-07,9.073797853928514e-08,1.3006410788232786e-08,1.3877787807814422e-16
1.5639981261551412e-07,9.073720728131396e-08,1.3006410663332694e-08,1.3877787807814422e-16
1.5641340710011536e-07,9.073643624538736e-08,1.3006410968644016e-08,1.3877787807814422e-16
1.5642701326981202e-07,9.073566554252771e-08,1.3006410815988355e-08,1.3877787807814422e-16
1.564406262118685e-07,9.073489378495616e-08,1.3006410413532512e-08,1.3877787807814422e-16
1.564542375302247e-07,9.073412244371836e-08,1.3006410913132865e-08,1.3877787807814422e-16
1.564678349014077e-07,9.073335085268031e-08,1.3006410371899155e-08,1.3877787807814422e-16
1.5648141271879213e-07,9.073257974736477e-08,1.3006410344143583e-08,1.3877787807814422e-16
1.5649497044114436e-07,9.073180747631524e-08,1.3006410815988353e-08,1.3877787807814422e-16
1.5650851675595799e-07,9.073103570486607e-08,1.3006411079666312e-08,1.3877787807814422e-16
1.5652206023970414e-07,9.073026389178348e-08,1.3006411468244364e-08,1.3877787807814422e-16
1.5653560617981892e-07,9.072949198155638e-08,1.3006411273955341e-08,1.3877787807814422e-16
1.565491559363251e-07,9.072871953009563e-08,1.3006411232321976e-08,1.3877787807814422e-16
1.5656270125194066e-07,9.072794741170178e-08,1.3006408997998184e-08,1.3877787807814422e-16
1.565762349518508e-07,9.072717507126327e-08,1.3006410135976766e-08,1.3877787807814422e-16
1.565897527061866e-07,9.0726402328369e-08,1.3006411371099851e-08,1.3877787807814422e-16
1.5660325452882563e-07,9.072562962710813e-08,1.3006410344143578e-08,1.3877787807814422e-16
1.56616745138215e-07,9.072485695360287e-08,1.300641196784472e-08,1.3877787807814422e-16
1.5663023039077985e-07,9.072408428009753e-08,1.3006410552310385e-08,1.3877787807814422e-16
1.5664371413066677e-07,9.07233117453701e-08,1.3006410427410306e-08,1.3877787807814422e-16
1.5665719606644226e-07,9.072253808654203e-08,1.3006410316388004e-08,1.3877787807814422e-16
1.5667067347806036e-07,9.072176514935877e-08,1.3006411093544098e-08,1.3877787807814422e-16
1.566841398152066e-07,9.072099215666437e-08,1.3006410524554814e-08,1.3877787807814422e-16
1.5669759246885721e-07,9.07202181508916e-08,1.3006410607821545e-08,1.3877787807814422e-16
1.5671103152227918e-07,9.071944478349702e-08,1.300641132946649e-08,1.3877787807814422e-16
1.5672445959837369e-07,9.071867116630227e-08,1.3006409941687733e-08,1.3877787807814422e-16
1.567378807633317e-07,9.071789741032968e-08,1.3006409011875963e-08,1.3877787807814422e-16
1.567245712477049e-07,9.071712383476831e-08,1.3006411523755522e-08,1.3877787807814422e-16
1.567330304524774e-07,9.071634945429532e-08,1.3006411273955338e-08,1.3877787807814422e-16
1.5674147973463422e-07,9.071557549015593e-08,1.3006410732721627e-08,1.3877787807814422e-16
1.5674991969092022e-07,9.071480134560532e-08,1.3006410441288093e-08,1.3877787807814422e-16
1.5675834750414493e-07,9.071402689574345e-08,1.300641181518905e-08,1.3877787807814422e-16
1.5676676424289782e-07,9.071325216832582e-08,1.3006411398855431e-08,1.3877787807814422e-16
1.567751684361336e-07,9.071247802377525e-08,1.3006409802909865e-08,1.3877787807814422e-16
1.5678356390024336e-07,9.071170285226849e-08,1.3006409386576237e-08,1.3877787807814422e-16
1.567919509544158e-07,9.071092838852885e-08,1.3006410663332699e-08,1.3877787807814422e-16
1.5680033215216353e-07,9.071015359172228e-08,1.3006410996399595e-08,1.3877787807814422e-16
1.5680873159919755e-07,9.070937835082658e-08,1.3006411607022249e-08,1.3877787807814422e-16
1.5681712120688246e-07,9.070860297115309e-08,1.3006409553109688e-08,1.3877787807814422e-16
1.5682549914335084e-07,9.070782843802454e-08,1.300641096864402e-08,1.3877787807814422e-16
1.568338663800475e-07,9.070705294732869e-08,1.3006410441288091e-08,1.3877787807814422e-16
1.5684222297248364e-07,9.070627691539919e-08,1.3006411426611e-08,1.3877787807814422e-16
1.5685056862922565e-07,9.070550199369261e-08,1.30064125507118e-08,1.3877787807814422e-16
1.5685890511275233e-07,9.070472575359634e-08,1.3006410538432599e-08,1.3877787807814422e-16
1.568672321038747e-07,9.070395009636716e-08,1.300641152375552e-08,1.3877787807814422e-16
1.5687554881155895e-07,9.070317430036004e-08,1.3006410815988348e-08,1.3877787807814422e-16
1.568838547223269e-07,9.07023977688302e-08,1.3006409789032077e-08,1.3877787807814422e-16
1.5689215025251216e-07,9.07016220283343e-08,1.300641257846737e-08,1.3877787807814422e-16
1.5690043387555852e-07,9.070084552456015e-08,1.3006411856822416e-08,1.3877787807814422e-16
1.5690870711802204e-07,9.070006915956379e-08,1.3006411634777818e-08,1.3877787807814422e-16
1.569169685782467e-07,9.069929276681192e-08,1.3006410510677013e-08,1.3877787807814422e-16
1.5692522133710052e-07,9.069851617977102e-08,1.3006410940888452e-08,1.3877787807814422e-16
1.5693346239698222e-07,9.0697739662119e-08,1.3006410149854554e-08,1.3877787807814422e-16
1.5694169311791464e-07,9.069696281140025e-08,1.3006411329466494e-08,1.3877787807814422e-16
1.5694991368030877e-07,9.069618576639242e-08,1.3006412772756396e-08,1.3877787807814422e-16
1.5695812175269694e-07,9.069540804137309e-08,1.300641101027738e-08,1.3877787807814422e-16
1.569663186395908e-07,9.069463116289873e-08,1.3006410538432606e-08,1.3877787807814422e-16
1.56974504563035e-07,9.0693853784824e-08,1.3006411426610994e-08,1.3877787807814422e-16
1.569826791205738e-07,9.069307647613825e-08,1.3006410108221185e-08,1.3877787807814422e-16
1.5699084322814077e-07,9.069229883438566e-08,1.3006410968644024e-08,1.3877787807814422e-16
1.5699899569224667e-07,9.069152087344397e-08,1.3006411135177471e-08,1.3877787807814422e-16
1.570071374427029e-07,9.069074348149156e-08,1.3006410344143578e-08,1.3877787807814422e-16
1.5701526761908706e-07,9.068996536789421e-08,1.3006410455165875e-08,1.3877787807814422e-16
1.5702338611037645e-07,9.068918740695253e-08,1.3006409955565528e-08,1.3877787807814422e-16
1.5489438675996628e-07,9.068840918233292e-08,1.3006410413532512e-08,1.3877787807814422e-16
1.548956777429762e-07,9.068763068015759e-08,1.3006410024954462e-08,1.3877787807814422e-16
1.5489695190611053e-07,9.068685224737117e-08,1.3006411162933047e-08,1.3877787807814422e-16
1.5489821892218672e-07,9.068607387009597e-08,1.3006411731922332e-08,1.3877787807814422e-16
1.5489948364843027e-07,9.068529534016505e-08,1.3006409969443319e-08,1.3877787807814422e-16
1.5490074317050597e-07,9.068451632451166e-08,1.3006411121299675e-08,1.3877787807814422e-16
1.5490201154660966e-07,9.068373753090279e-08,1.3006410316388007e-08,1.3877787807814422e-16
